Thema;Nr;Kategorie;Zeitbemerkung;Raum;lat;lon;Title;url
Künstliche Intelligenz;1;Showvorlesung;10.30 – 11.30 | 14.30 – 15.30;Gebäude 1, 1.269/1.271;47.2233351;8.8172381;Einführung in die Künstliche Intelligenz;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/einfuehrung-in-die-kuenstliche-intelligenz
Künstliche Intelligenz;4;Show + Workshop;10.30 – 11.30 | 13.30 – 14.30;Gebäude 1, 1.259;47.2230322;8.8176056;Geht das zu weit? Umweltbewusstere Ferienplanung mit KI in Zeiten des Klimawandels;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/geht-das-zu-weit-umweltbewusstere-ferienplanung-mit-ki-in-zeiten-des-klimawandels
Künstliche Intelligenz;15;Showvorlesung;11.30 – 12.00 | 14.30 – 15.00;Gebäude 1, 1.267;47.2232716;8.8173236;Wie künstliche Intelligenz unser Suchen und Lernen revolutioniert;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/wie-kuenstliche-intelligenz-unser-suchen-und-lernen-revolutioniert
Künstliche Intelligenz;78;Vorführung;permanent;Gebäude 1 Foyer Nord;47.2236100;8.8172589;Mit KI in neue Welten;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/ai-photobooth
Klima und Energie;28;Führung;13.30 – 14.15 | 14.30 – 15.15;Power-to-Gas;47.2238626;8.8172458;Energie der Zukunft: Wie kann man mit Wasserstoff Strom speichern?;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/forschungsplattform-power-to-x
Klima und Energie;42;Vorführung;10.30 – 10.50 | 13.30 – 13.50 | 15.30 – 15.50;Gebäude 2 Eingang;47.2235651;8.8177574;Hagelprüfung: Beschuss von Test-Objekten mit Eiskugeln;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/hagelpruefung
Klima und Energie;43;Führung;"11.30 – 11.50 
14.30 – 14.50";Gebäude 2 vor Treppe;47.2235847;8.8177846;Forschungslabor Solardach: Solare Wärme für die Energiewende;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/solardach-solare-waerme-fuer-die-energiewende-1
Klima und Energie;44;Vortrag;11.30 – 11.50 | 14.30 – 14.50;Gebäude 3, 3.113;47.2227169;8.8180562;Kann die Schweiz klimaneutral werden ohne fossile Energie?;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/klimaneutrale-schweiz-ohne-fossile-energie-synthetische-energietraeger-und-carbon-capture
Klima und Energie;46;Showobjekt mit Erklärung;permanent;Zwischen Gebäude 5 und 6;47.2236662;8.8163761;Cool Green – Die blau-grüne Zukunft zur Hitzeminimierung in Städten;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/cool-green-die-blau-gruene-zukunft
Klima und Energie;47;Vortrag;11.30 – 11.50 | 13.30 – 13.50;Gebäude 3, 3.114;47.2227765;8.8181789;Wie funktioniert eine solare Trinkwasseraufbereitung?;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/solare-trinkwasseraufbereitung-1
Klima und Energie;66;Vortrag;10.30 – 10.50 | 11.30 – 11.50 | 13.30 – 13.50 | 14.30 – 14.50 | 15.30 – 15.50;Gebäude 1, 1.279;47.223623;8.8171083;Unendliche Produkte ohne Abfall? Kreislaufwirtschaft verstehen und erleben. (Die Ausstellung wird permanent angeboten.);https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/unendliche-produkte-ohne-abfall-kreislaufwirtschaft-verstehen-und-erleben
Klima und Energie;70;Spielerisch die OST erleben;permanent;Zwischen Gebäude 2 und 8;47.2233028;8.8180860;Solarspringbrunnen: Mit Sonnenenergie einen Ping-Pongball tanzen lassen;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/begeisterung-fuer-solarenergie-wecken
Gesund leben und altern;29;Wettbewerb;permanent;Gebäude 8, 8.U00;47.2232225;8.8186033;Swing It - Wie gut sind deine koordinativen Fähigkeiten?;https://events.ost.ch/tag-der-offenen-tuer-in-rapperswil/eventplaner-tag-der-offenen-tuer-in-rapperswil/veranstaltungen/wettbewerb-swing-it-challenge
